id,Arabic_vs_Chinese_Chi,Arabic_vs_Chinese_Z,Arabic_vs_Chinese_Fisher,Arabic_vs_English_Chi,Arabic_vs_English_Z,Arabic_vs_English_Fisher,Arabic_vs_Korean_Chi,Arabic_vs_Korean_Z,Arabic_vs_Korean_Fisher,Arabic_vs_Russian_Chi,Arabic_vs_Russian_Z,Arabic_vs_Russian_Fisher,Chinese_vs_English_Chi,Chinese_vs_English_Z,Chinese_vs_English_Fisher,Chinese_vs_Korean_Chi,Chinese_vs_Korean_Z,Chinese_vs_Korean_Fisher,Chinese_vs_Russian_Chi,Chinese_vs_Russian_Z,Chinese_vs_Russian_Fisher,English_vs_Korean_Chi,English_vs_Korean_Z,English_vs_Korean_Fisher,English_vs_Russian_Chi,English_vs_Russian_Z,English_vs_Russian_Fisher,Korean_vs_Russian_Chi,Korean_vs_Russian_Z,Korean_vs_Russian_Fisher
E_Lie_07,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0016 (***),0.0012 (***),0.0016 (***),0.0176 (**),0.0141 (**),0.0175 (**),0.2604,0.2279,0.2604,0.4866,0.4338,0.4867,0.0514 (*),0.0420 (**),0.0512 (*),0.2422,0.2102,0.2421
E_Lie_08,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0002 (***),0.0001 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0753 (*),0.0596 (*),0.0749 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0006 (***),0.0004 (***),0.0005 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
E_Lie_09,0.0279 (**),0.0215 (**),0.0276 (**),0.5676,0.5049,0.5677,0.0000 (***),0.0000 (***),0.0000 (***),0.7768,0.7055,0.7769,0.1247,0.1015,0.1244,0.0000 (***),0.0000 (***),0.0000 (***),0.0682 (*),0.0543 (*),0.0679 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.8472,0.7726,0.8473,0.0000 (***),0.0000 (***),0.0000 (***)
E_Lie_10,0.2334,0.1967,0.2333,0.0340 (**),0.0267 (**),0.0338 (**),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.4024,0.3522,0.4025,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
E_Other_60,0.0032 (***),0.0014 (***),0.0021 (***),1.0000,0.5629,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0010 (***),0.0004 (***),0.0005 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.8268,0.7428,0.8269
E_Other_61,0.5183,0.4674,0.5184,0.0000 (***),0.0000 (***),0.0000 (***),0.0012 (***),0.0009 (***),0.0012 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0001 (***),0.0001 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0032 (***),0.0025 (***),0.0032 (***),1.0000,0.9391,1.0000,0.0041 (***),0.0032 (***),0.0040 (***)
E_Other_62,0.0000 (***),0.0000 (***),0.0000 (***),0.0001 (***),0.0001 (***),0.0001 (***),0.6161,0.3159,0.6239,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0567 (*),0.0443 (**),0.0564 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.0140 (**),0.0097 (***),0.0135 (**),0.0000 (***),0.0000 (***),0.0000 (***)
E_Other_63,0.0526 (*),0.0402 (**),0.0521 (*),0.0018 (***),0.0013 (***),0.0018 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.8310,0.7489,0.8311,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.1052,0.0826 (*),0.1048,0.0000 (***),0.0000 (***),0.0000 (***),0.0006 (***),0.0004 (***),0.0006 (***),0.0000 (***),0.0000 (***),0.0000 (***)
E_Other_64,0.0726 (*),0.0248 (**),0.0616 (*),1.0000,0.3170,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0404 (**),0.0139 (**),0.0306 (**),0.2187,0.1010,0.2167,0.0000 (***),0.0000 (***),0.0000 (***),1.0000,0.7612,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.1286,0.0575 (*),0.1231,0.0000 (***),0.0000 (***),0.0000 (***)
E_Other_65,0.0169 (**),0.0130 (**),0.0167 (**),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0593 (*),0.0487 (**),0.0592 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,0.0000 (***),0.0000 (***),0.0000 (***)
E_RaceGen_21,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
E_RaceGen_22,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.7221,0.4770,0.7250,0.2472,0.0826 (*),0.2489,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0726 (*),0.0248 (**),0.0616 (*)
E_RaceGen_23,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.1618,0.1098,0.1606,0.0078 (***),0.0040 (***),0.0064 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.2628,0.1616,0.2623
E_RaceGen_24,0.0005 (***),0.0003 (***),0.0004 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.8909,0.7839,0.8911,0.0000 (***),0.0000 (***),0.0000 (***),0.0754 (*),0.0329 (**),0.0688 (*),0.0002 (***),0.0001 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
E_RaceGen_25,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.3170,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.3170,1.0000,1.0000,1.0000,1.0000,1.0000,0.3170,1.0000,1.0000,0.3170,1.0000
E_RaceGen_26,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
E_RaceGen_27,0.0665 (*),0.0453 (**),0.0652 (*),0.0047 (***),0.0032 (***),0.0044 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.4861,0.4032,0.4864,0.0000 (***),0.0000 (***),0.0000 (***),0.0008 (***),0.0003 (***),0.0002 (***),0.0081 (***),0.0051 (***),0.0075 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0434 (**),0.0325 (**),0.0429 (**),0.0000 (***),0.0000 (***),0.0000 (***)
E_RaceGen_28,0.0000 (***),0.0000 (***),0.0000 (***),1.0000,0.9378,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.4922,0.4454,0.4922,0.2207,0.1932,0.2207,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.6444,0.5902,0.6444
E_RaceGen_29,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
E_RaceGen_30,0.1766,0.1284,0.1759,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0014 (***),0.0008 (***),0.0012 (***),0.0013 (***),0.0008 (***),0.0012 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0792 (*),0.0587 (*),0.0785 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.1692,0.1364,0.1689,0.0000 (***),0.0000 (***),0.0000 (***)
E_Theft_46,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0493 (**),0.0405 (**),0.0491 (**),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
E_Theft_47,0.2820,0.2490,0.2820,0.0064 (***),0.0051 (***),0.0064 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0019 (***),0.0015 (***),0.0019 (***),0.1150,0.0979 (*),0.1149,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0006 (***),0.0005 (***),0.0006 (***)
E_Theft_48,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
E_Theft_49,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
E_Theft_50,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0041 (***),0.0032 (***),0.0041 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0003 (***),0.0002 (***),0.0003 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.4889,0.4420,0.4890,0.0000 (***),0.0000 (***),0.0000 (***)
E_Theft_51,0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,0.2098,0.1713,0.2096,0.3095,0.2588,0.3095,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.2098,0.1713,0.2096,0.3095,0.2588,0.3095,0.9044,0.8101,0.9045
E_Theft_52,0.0127 (**),0.0087 (***),0.0122 (**),0.2698,0.2248,0.2697,0.0002 (***),0.0001 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0002 (***),0.0002 (***),0.0002 (***),0.2310,0.1710,0.2306,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0004 (***),0.0002 (***),0.0001 (***)
E_Theft_53,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0073 (***),0.0025 (***),0.0037 (***),0.0073 (***),0.0025 (***),0.0037 (***),0.0073 (***),0.0025 (***),0.0037 (***),1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
J_01,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0014 (***),0.0005 (***),0.0004 (***),0.0051 (***),0.0021 (***),0.0032 (***),1.0000,1.0000,1.0000,1.0000,0.3170,1.0000,0.0014 (***),0.0005 (***),0.0004 (***),0.0051 (***),0.0021 (***),0.0032 (***)
J_02,1.0000,1.0000,1.0000,1.0000,0.3170,1.0000,0.0404 (**),0.0139 (**),0.0306 (**),0.0004 (***),0.0002 (***),0.0001 (***),1.0000,0.3170,1.0000,0.0404 (**),0.0139 (**),0.0306 (**),0.0004 (***),0.0002 (***),0.0001 (***),0.1286,0.0575 (*),0.1231,0.0017 (***),0.0007 (***),0.0009 (***),0.1123,0.0695 (*),0.1101
J_03,0.1286,0.0575 (*),0.1231,0.0001 (***),0.0001 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.1123,0.0695 (*),0.1101,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0017 (***),0.0007 (***),0.0009 (***),0.4346,0.3620,0.4348,0.0275 (**),0.0182 (**),0.0265 (**),0.0021 (***),0.0012 (***),0.0018 (***)
J_04,0.5001,0.4314,0.5003,0.9064,0.8142,0.9065,0.0000 (***),0.0000 (***),0.0000 (***),0.7323,0.6484,0.7325,0.3641,0.3072,0.3641,0.0000 (***),0.0000 (***),0.0000 (***),0.8253,0.7406,0.8254,0.0000 (***),0.0000 (***),0.0000 (***),0.5648,0.4897,0.5650,0.0000 (***),0.0000 (***),0.0000 (***)
J_05,0.0044 (***),0.0033 (***),0.0043 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.8000,0.7355,0.8001,0.0001 (***),0.0001 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0119 (**),0.0092 (***),0.0118 (**),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
J_06,0.0000 (***),0.0000 (***),0.0000 (***),0.1471,0.1235,0.1470,0.0000 (***),0.0000 (***),0.0000 (***),0.0903 (*),0.0729 (*),0.0900 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.0079 (***),0.0044 (***),0.0069 (***),0.0004 (***),0.0002 (***),0.0003 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0013 (***),0.0009 (***),0.0012 (***),0.0000 (***),0.0000 (***),0.0000 (***)
J_07,0.0000 (***),0.0000 (***),0.0000 (***),0.0006 (***),0.0005 (***),0.0006 (***),0.0664 (*),0.0559 (*),0.0664 (*),0.3475,0.3088,0.3475,0.3242,0.2884,0.3242,0.0102 (**),0.0081 (***),0.0101 (**),0.0000 (***),0.0000 (***),0.0000 (***),0.1305,0.1123,0.1304,0.0000 (***),0.0000 (***),0.0000 (***),0.0044 (***),0.0034 (***),0.0044 (***)
J_08,0.0726 (*),0.0248 (**),0.0616 (*),0.4474,0.2545,0.4508,0.4474,0.2545,0.4508,0.5755,0.4010,0.5774,0.4789,0.1567,0.4993,0.4789,0.1567,0.4993,0.0128 (**),0.0044 (***),0.0075 (***),1.0000,1.0000,1.0000,0.1113,0.0560 (*),0.1069,0.1113,0.0560 (*),0.1069
J_09,0.0000 (***),0.0000 (***),0.0000 (***),1.0000,0.3170,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),1.0000,0.3170,1.0000,1.0000,0.3170,1.0000,1.0000,1.0000,1.0000
J_10,0.0000 (***),0.0000 (***),0.0000 (***),0.7670,0.6567,0.7673,0.6537,0.5497,0.6541,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0087 (***),0.0067 (***),0.0086 (***),1.0000,0.8775,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_01_Econ,0.0000 (***),0.0000 (***),0.0000 (***),0.4918,0.4226,0.4920,0.0026 (***),0.0018 (***),0.0025 (***),0.0509 (*),0.0393 (**),0.0505 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0258 (**),0.0198 (**),0.0255 (**),0.2461,0.2058,0.2460,0.3296,0.2836,0.3296
PQ_02_Econ,0.0000 (***),0.0000 (***),0.0000 (***),0.0001 (***),0.0001 (***),0.0001 (***),0.3070,0.2684,0.3070,0.2526,0.2203,0.2525,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0082 (***),0.0065 (***),0.0081 (***),0.0247 (**),0.0199 (**),0.0246 (**)
PQ_03_Econ,0.0000 (***),0.0000 (***),0.0000 (***),0.0036 (***),0.0028 (***),0.0035 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.1230,0.1054,0.1230,0.0767 (*),0.0647 (*),0.0766 (*),0.0001 (***),0.0000 (***),0.0001 (***),0.0002 (***),0.0001 (***),0.0002 (***),0.8788,0.8191,0.8788
PQ_04_Econ,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.4789,0.1567,0.4993,0.0041 (***),0.0014 (***),0.0018 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0415 (**),0.0198 (**),0.0370 (**),0.0000 (***),0.0000 (***),0.0000 (***),0.0223 (**),0.0138 (**),0.0210 (**)
PQ_05_Econ,0.0081 (***),0.0065 (***),0.0081 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.6479,0.5942,0.6479,0.0007 (***),0.0005 (***),0.0007 (***),0.0390 (**),0.0323 (**),0.0389 (**),0.0343 (**),0.0283 (**),0.0342 (**),0.2081,0.1811,0.2081,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_06_Econ,0.2787,0.1937,0.2785,0.0000 (***),0.0000 (***),0.0000 (***),0.0001 (***),0.0000 (***),0.0000 (***),1.0000,0.7941,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0045 (***),0.0028 (***),0.0041 (***),0.1837,0.1209,0.1825,0.0002 (***),0.0001 (***),0.0002 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_07_Econ,0.5964,0.5450,0.5964,0.1498,0.1295,0.1497,0.3643,0.3257,0.3643,0.3250,0.2891,0.3250,0.4035,0.3621,0.4035,0.1306,0.1124,0.1305,0.7046,0.6491,0.7046,0.0155 (**),0.0126 (**),0.0154 (**),0.7036,0.6480,0.7036,0.0493 (**),0.0412 (**),0.0492 (**)
PQ_08_Econ,0.0441 (**),0.0189 (**),0.0379 (**),0.1113,0.0560 (*),0.1069,0.4961,0.3642,0.4972,0.3755,0.2679,0.3760,1.0000,0.5629,1.0000,0.0051 (***),0.0021 (***),0.0032 (***),0.0030 (***),0.0012 (***),0.0017 (***),0.0151 (**),0.0069 (***),0.0121 (**),0.0091 (***),0.0041 (***),0.0068 (***),1.0000,0.8386,1.0000
PQ_09_Econ,0.8142,0.7540,0.8142,0.2681,0.2355,0.2681,0.0945 (*),0.0798 (*),0.0944 (*),0.0553 (*),0.0459 (**),0.0551 (*),0.4272,0.3825,0.4273,0.1741,0.1501,0.1740,0.1087,0.0921 (*),0.1086,0.6273,0.5710,0.6273,0.4648,0.4167,0.4648,0.8698,0.8058,0.8699
PQ_10_Econ,0.0404 (**),0.0139 (**),0.0306 (**),0.0404 (**),0.0139 (**),0.0306 (**),0.0763 (*),0.0461 (**),0.0739 (*),0.0404 (**),0.0139 (**),0.0306 (**),1.0000,1.0000,1.0000,0.0003 (***),0.0001 (***),0.0001 (***),1.0000,1.0000,1.0000,0.0003 (***),0.0001 (***),0.0001 (***),1.0000,1.0000,1.0000,0.0003 (***),0.0001 (***),0.0001 (***)
PQ_11_Econ,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0946 (*),0.0806 (*),0.0946 (*),0.0153 (**),0.0124 (**),0.0152 (**),0.0002 (***),0.0001 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0001 (***),0.0001 (***),0.0001 (***),0.0017 (***),0.0013 (***),0.0017 (***),0.4963,0.4497,0.4963
