id,Arabic_vs_Chinese_Chi,Arabic_vs_Chinese_Z,Arabic_vs_Chinese_Fisher,Arabic_vs_English_Chi,Arabic_vs_English_Z,Arabic_vs_English_Fisher,Arabic_vs_Korean_Chi,Arabic_vs_Korean_Z,Arabic_vs_Korean_Fisher,Arabic_vs_Russian_Chi,Arabic_vs_Russian_Z,Arabic_vs_Russian_Fisher,Chinese_vs_English_Chi,Chinese_vs_English_Z,Chinese_vs_English_Fisher,Chinese_vs_Korean_Chi,Chinese_vs_Korean_Z,Chinese_vs_Korean_Fisher,Chinese_vs_Russian_Chi,Chinese_vs_Russian_Z,Chinese_vs_Russian_Fisher,English_vs_Korean_Chi,English_vs_Korean_Z,English_vs_Korean_Fisher,English_vs_Russian_Chi,English_vs_Russian_Z,English_vs_Russian_Fisher,Korean_vs_Russian_Chi,Korean_vs_Russian_Z,Korean_vs_Russian_Fisher
PQ_12_Econ,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0006 (***),0.0004 (***),0.0006 (***),0.7417,0.6211,0.7422,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0067 (***),0.0050 (***),0.0066 (***)
PQ_13_Econ,0.6589,0.5811,0.6591,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,0.1454,0.0806 (*),0.1425,0.1454,0.0806 (*),0.1425
PQ_14_Econ,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
PQ_15_Econ,0.0000 (***),0.0000 (***),0.0000 (***),0.3569,0.3183,0.3569,0.0000 (***),0.0000 (***),0.0000 (***),0.1261,0.1083,0.1261,0.0000 (***),0.0000 (***),0.0000 (***),0.2692,0.2341,0.2692,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.5943,0.5427,0.5943,0.0000 (***),0.0000 (***),0.0000 (***)
PQ_16_Dipl,1.0000,0.3170,1.0000,0.3694,0.1782,0.3732,0.2187,0.1010,0.2167,0.1286,0.0575 (*),0.1231,0.1325,0.0449 (**),0.1239,0.0726 (*),0.0248 (**),0.0616 (*),0.0404 (**),0.0139 (**),0.0306 (**),1.0000,0.7373,1.0000,0.7501,0.5241,0.7521,1.0000,0.7612,1.0000
PQ_17_Dipl,0.0000 (***),0.0000 (***),0.0000 (***),1.0000,0.9143,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0694 (*),0.0585 (*),0.0693 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_18_Dipl,0.0770 (*),0.0645 (*),0.0769 (*),0.0918 (*),0.0773 (*),0.0917 (*),0.0005 (***),0.0004 (***),0.0005 (***),0.0003 (***),0.0002 (***),0.0002 (***),1.0000,0.9342,1.0000,0.1052,0.0881 (*),0.1050,0.0000 (***),0.0000 (***),0.0000 (***),0.0886 (*),0.0738 (*),0.0885 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_19_Dipl,1.0000,1.0000,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000
PQ_20_Dipl,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0066 (***),0.0044 (***),0.0062 (***),0.0026 (***),0.0016 (***),0.0023 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.8735,0.7503,0.8738,0.0079 (***),0.0044 (***),0.0069 (***),0.0185 (**),0.0107 (**),0.0169 (**)
PQ_21_Dipl,0.0000 (***),0.0000 (***),0.0000 (***),0.0007 (***),0.0005 (***),0.0007 (***),0.7040,0.6484,0.7040,0.0000 (***),0.0000 (***),0.0000 (***),0.0003 (***),0.0002 (***),0.0003 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0033 (***),0.0026 (***),0.0033 (***),0.0032 (***),0.0025 (***),0.0032 (***),0.5395,0.4901,0.5396,0.0003 (***),0.0002 (***),0.0003 (***)
PQ_22_Dipl,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.7459,0.6657,0.7460,0.0017 (***),0.0011 (***),0.0015 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0065 (***),0.0045 (***),0.0062 (***)
PQ_23_Dipl,0.0001 (***),0.0000 (***),0.0000 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0003 (***),0.0001 (***),0.0001 (***),0.0001 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,1.0000,0.3170,1.0000,1.0000,1.0000,1.0000,1.0000,0.3170,1.0000,1.0000,1.0000,1.0000,1.0000,0.3170,1.0000
PQ_24_Dipl,0.2472,0.0826 (*),0.2489,0.2472,0.0826 (*),0.2489,1.0000,0.6536,1.0000,0.6161,0.3159,0.6239,1.0000,1.0000,1.0000,0.4789,0.1567,0.4993,1.0000,0.3170,1.0000,0.4789,0.1567,0.4993,1.0000,0.3170,1.0000,1.0000,0.5629,1.0000
PQ_25_Dipl,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.9394,0.8791,0.9394,0.1302,0.1121,0.1302,0.0015 (***),0.0011 (***),0.0015 (***),0.0959 (*),0.0817 (*),0.0958 (*),0.0025 (***),0.0019 (***),0.0024 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_26_Dipl,0.0726 (*),0.0248 (**),0.0616 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.7479,0.6683,0.7481,0.0000 (***),0.0000 (***),0.0000 (***)
PQ_27_Dipl,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0258 (**),0.0108 (**),0.0206 (**),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),1.0000,0.9352,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_28_Govt,0.0000 (***),0.0000 (***),0.0000 (***),0.3820,0.3403,0.3820,0.2514,0.2191,0.2513,0.0003 (***),0.0002 (***),0.0003 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.1306,0.1124,0.1305,0.0358 (**),0.0293 (**),0.0357 (**),0.0072 (***),0.0057 (***),0.0072 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_29_Govt,0.0000 (***),0.0000 (***),0.0000 (***),0.0017 (***),0.0013 (***),0.0017 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.3880,0.3423,0.3880,0.2025,0.1721,0.2024,0.0023 (***),0.0017 (***),0.0022 (***),0.0263 (**),0.0209 (**),0.0261 (**),0.0001 (***),0.0000 (***),0.0001 (***),0.0903 (*),0.0729 (*),0.0900 (*)
PQ_30_Govt,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0014 (***),0.0011 (***),0.0014 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0063 (***),0.0049 (***),0.0062 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_31_Govt,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
PQ_32_Govt,0.0017 (***),0.0013 (***),0.0017 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0442 (**),0.0364 (**),0.0441 (**),0.0001 (***),0.0000 (***),0.0001 (***),0.0050 (***),0.0040 (***),0.0050 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.4057,0.3643,0.4057,0.0000 (***),0.0000 (***),0.0000 (***),0.0571 (*),0.0479 (**),0.0571 (*),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_33_Govt,0.7994,0.7347,0.7994,0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.7994,0.7347,0.7994,0.0001 (***),0.0001 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.1291,0.1110,0.1290,0.0000 (***),0.0000 (***),0.0000 (***)
PQ_34_Govt,0.0000 (***),0.0000 (***),0.0000 (***),0.6325,0.5769,0.6325,0.0000 (***),0.0000 (***),0.0000 (***),0.1704,0.1466,0.1703,0.0000 (***),0.0000 (***),0.0000 (***),0.0001 (***),0.0001 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.4161,0.3711,0.4161,0.0000 (***),0.0000 (***),0.0000 (***)
PQ_35_Govt,0.0000 (***),0.0000 (***),0.0000 (***),0.0001 (***),0.0001 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0374 (**),0.0307 (**),0.0373 (**),0.2561,0.2237,0.2561,0.0000 (***),0.0000 (***),0.0000 (***),0.3856,0.3439,0.3856,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_36_Govt,0.0001 (***),0.0000 (***),0.0001 (***),0.8070,0.7447,0.8071,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0002 (***),0.0002 (***),0.0002 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0026 (***),0.0018 (***),0.0025 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0160 (**),0.0108 (**),0.0154 (**)
PQ_37_Govt,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.1498,0.1295,0.1497,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0006 (***),0.0005 (***),0.0006 (***)
PQ_38_Govt,0.0002 (***),0.0002 (***),0.0002 (***),0.0000 (***),0.0000 (***),0.0000 (***),1.0000,0.9394,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0003 (***),0.0002 (***),0.0003 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.1101,0.0907 (*),0.1099,0.0000 (***),0.0000 (***),0.0000 (***)
PQ_39_Govt,0.4789,0.1567,0.4993,1.0000,1.0000,1.0000,0.4789,0.1567,0.4993,0.4789,0.1567,0.4993,0.4789,0.1567,0.4993,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.4789,0.1567,0.4993,0.4789,0.1567,0.4993,1.0000,1.0000,1.0000
PQ_40_Govt,0.0227 (**),0.0078 (***),0.0152 (**),0.0227 (**),0.0078 (***),0.0152 (**),0.5433,0.3619,0.5456,0.3393,0.2026,0.3402,1.0000,1.0000,1.0000,0.1325,0.0449 (**),0.1239,0.2472,0.0826 (*),0.2489,0.1325,0.0449 (**),0.1239,0.2472,0.0826 (*),0.2489,1.0000,0.7040,1.0000
PQ_41_Govt,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0201 (**),0.0158 (**),0.0199 (**),0.0258 (**),0.0183 (**),0.0252 (**),0.0000 (***),0.0000 (***),0.0000 (***),0.0067 (***),0.0049 (***),0.0065 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_42_Govt,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.2472,0.0826 (*),0.2489,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.2472,0.0826 (*),0.2489,1.0000,1.0000,1.0000,0.2472,0.0826 (*),0.2489,1.0000,1.0000,1.0000,0.2472,0.0826 (*),0.2489
PQ_43_Scty,1.0000,1.0000,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000
PQ_44_Scty,0.0047 (***),0.0034 (***),0.0046 (***),0.0047 (***),0.0034 (***),0.0046 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0041 (***),0.0032 (***),0.0040 (***)
PQ_45_Scty,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0049 (***),0.0038 (***),0.0049 (***),0.0798 (*),0.0665 (*),0.0797 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0002 (***),0.0002 (***),0.0002 (***)
PQ_46_Scty,0.0079 (***),0.0044 (***),0.0069 (***),0.0017 (***),0.0008 (***),0.0012 (***),0.0428 (**),0.0308 (**),0.0421 (**),0.2023,0.1566,0.2020,0.7709,0.5603,0.7725,0.0000 (***),0.0000 (***),0.0000 (***),0.0001 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.5287,0.4497,0.5290
PQ_47_Scty,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
PQ_48_Scty,0.3991,0.3577,0.3991,0.0005 (***),0.0004 (***),0.0005 (***),0.1268,0.1089,0.1267,0.1467,0.1266,0.1467,0.0101 (**),0.0081 (***),0.0101 (**),0.5431,0.4939,0.5431,0.5945,0.5430,0.5946,0.0588 (*),0.0494 (**),0.0587 (*),0.0494 (**),0.0412 (**),0.0493 (**),1.0000,0.9395,1.0000
PQ_49_Scty,1.0000,1.0000,1.0000,0.0017 (***),0.0007 (***),0.0009 (***),1.0000,1.0000,1.0000,0.0258 (**),0.0108 (**),0.0206 (**),0.0017 (***),0.0007 (***),0.0009 (***),1.0000,1.0000,1.0000,0.0258 (**),0.0108 (**),0.0206 (**),0.0017 (***),0.0007 (***),0.0009 (***),0.3964,0.2891,0.3969,0.0258 (**),0.0108 (**),0.0206 (**)
PQ_50_Scty,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
PQ_51_Scty,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),1.0000,1.0000,1.0000,1.0000,0.3170,1.0000,0.1325,0.0449 (**),0.1239,1.0000,0.3170,1.0000,0.1325,0.0449 (**),0.1239,0.3694,0.1782,0.3732
PQ_52_Scty,0.0006 (***),0.0003 (***),0.0004 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.6017,0.4336,0.6033,0.0007 (***),0.0004 (***),0.0006 (***),0.0052 (***),0.0035 (***),0.0049 (***),0.0055 (***),0.0032 (***),0.0048 (***),0.5981,0.5270,0.5982,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***)
PQ_53_Scty,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
PQ_54_Scty,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.2747,0.2367,0.2746,0.8497,0.7762,0.8498,0.4427,0.3984,0.4427,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.1691,0.1424,0.1690
PQ_55_Scty,0.0000 (***),0.0000 (***),0.0000 (***),0.0684 (*),0.0577 (*),0.0683 (*),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.6045,0.5457,0.6046
PQ_56_Scty,0.0002 (***),0.0002 (***),0.0002 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0230 (**),0.0188 (**),0.0229 (**),0.0000 (***),0.0000 (***),0.0000 (***),0.0902 (*),0.0765 (*),0.0901 (*),0.1725,0.1499,0.1725,0.0196 (**),0.0158 (**),0.0195 (**),0.0000 (***),0.0000 (***),0.0000 (***),0.0018 (***),0.0013 (***),0.0017 (***)
PQ_57_Scty,0.9341,0.8686,0.9341,0.0005 (***),0.0004 (***),0.0005 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0003 (***),0.0002 (***),0.0003 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.2244,0.1968,0.2244,0.0000 (***),0.0000 (***),0.0000 (***)
PQ_58_Scty,0.3368,0.2981,0.3368,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.2472,0.0826 (*),0.2489,0.0000 (***),0.0000 (***),0.0000 (***)
PQ_59_Scty,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.3381,0.2920,0.3381,0.0003 (***),0.0003 (***),0.0003 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.1156,0.0985 (*),0.1155,0.0000 (***),0.0000 (***),0.0000 (***)
PQ_60_Scty,0.0151 (**),0.0069 (***),0.0121 (**),0.0368 (**),0.0188 (**),0.0333 (**),0.0368 (**),0.0188 (**),0.0333 (**),0.0014 (***),0.0005 (***),0.0004 (***),1.0000,0.6536,1.0000,1.0000,0.6536,1.0000,0.4789,0.1567,0.4993,1.0000,1.0000,1.0000,0.2472,0.0826 (*),0.2489,0.2472,0.0826 (*),0.2489
PQ_61_Scty,0.6868,0.6285,0.6868,0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0158 (**),0.0127 (**),0.0157 (**),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0000 (***),0.0038 (***),0.0030 (***),0.0038 (***),0.0810 (*),0.0686 (*),0.0809 (*),0.0001 (***),0.0001 (***),0.0001 (***),0.0339 (**),0.0280 (**),0.0338 (**)
